Topall,rank
YLR209C,1317
YLR305C,1318
YPR100W,1319
YEL064C,1320
YLR109W,1321
YMR035W,1322
YOR386W,1323
YIL062C,1324
YIL129C,1325
YAL002W,1326
YKR062W,1327
YJR035W,1328
YLL009C,1329
YOR005C,1330
YKL022C,1331
YOR209C,1332
YCL057W,1333
YDR333C,1334
YER174C,1335
YJL036W,1336
YLR215C,1337
YNR029C,1338
YLR191W,1339
YLR316C,1340
YMR213W,1341
YOR093C,1342
YPR133C,1343
YDR208W,1344
YAL021C,1345
YEL004W,1346
YHL021C,1347
YDL047W,1348
YMR120C,1349
YML123C,1350
YNL308C,1351
YEL013W,1352
YMR236W,1353
YNL016W,1354
YFR014C,1355
YDR513W,1356
YHL003C,1357
YJL100W,1358
YGL180W,1359
YER014W,1360
YJL088W,1361
YJL133W,1362
YML098W,1363
YNL243W,1364
YOR251C,1365
YBL019W,1366
YGL018C,1367
YKL172W,1368
YPR168W,1369
YDL075W,1370
YDL153C,1371
YER140W,1372
YOR101W,1373
YDR167W,1374
YDR381W,1375
YJR138W,1376
YGR095C,1377
YGR178C,1378
YBR186W,1379
YGL179C,1380
YGR021W,1381
YAR018C,1382
YDR054C,1383
YNR017W,1384
YOR339C,1385
YDR049W,1386
YFR053C,1387
YGL037C,1388
YGL161C,1389
YHR123W,1390
YOL135C,1391
YOR194C,1392
YFR018C,1393
YGR181W,1394
YJR050W,1395
YGR209C,1396
YHR207C,1397
YGR184C,1398
YDR334W,1399
YDR287W,1400
YHR164C,1401
YOR141C,1402
YOR164C,1403
YGL017W,1404
YGL125W,1405
YJL041W,1406
YLR399C,1407
YML014W,1408
YOL115W,1409
YGR119C,1410
YNL121C,1411
YNL317W,1412
YGL150C,1413
YHL016C,1414
YHR143W-A,1415
YHR058C,1416
YDR168W,1417
YFL007W,1418
YKL203C,1419
YLR418C,1420
YEL053C,1421
YPL074W,1422
YJL102W,1423
YNL286W,1424
YOR367W,1425
YBR265W,1426
YCR059C,1427
YDL003W,1428
YIR001C,1429
YLL060C,1430
YOL102C,1431
YDR141C,1432
YHR201C,1433
YNL329C,1434
YPL063W,1435
YPL152W,1436
YGL141W,1437
YKL205W,1438
YER093C,1439
YOR294W,1440
YHR020W,1441
YNL106C,1442
YER049W,1443
YJL004C,1444
YBL104C,1445
YEL034W,1446
YBR228W,1447
YER089C,1448
YGL059W,1449
YMR240C,1450
YEL062W,1451
YGL220W,1452
YMR125W,1453
YBR208C,1454
YDR128W,1455
YDR323C,1456
YGL221C,1457
YJR100C,1458
YNL221C,1459
YOR181W,1460
YBR042C,1461
YDR472W,1462
YLL013C,1463
YBR223C,1464
YDR088C,1465
YBR244W,1466
YHR172W,1467
YLR206W,1468
YML018C,1469
YDL171C,1470
YMR227C,1471
YOR374W,1472
YPL240C,1473
YHR121W,1474
YBR260C,1475
YDR511W,1476
YMR284W,1477
YNL101W,1478
YDL072C,1479
YIL068C,1480
YJR126C,1481
YKL197C,1482
YHL004W,1483
YLR115W,1484
YOL013C,1485
YOL112W,1486
YHR108W,1487
YKL039W,1488
YOR120W,1489
YFL003C,1490
YGR270W,1491
YGR038W,1492
YGL189C,1493
YJR022W,1494
YJR122W,1495
YDL017W,1496
YGL130W,1497
YGR082W,1498
YBL013W,1499
YKL081W,1500
YHR062C,1501
YOR327C,1502
YDR311W,1503
YGR214W,1504
YOL146W,1505
YPL106C,1506
YPL207W,1507
YDR398W,1508
YGR006W,1509
YLR241W,1510
YLR271W,1511
YML068W,1512
YNL035C,1513
YNL040W,1514
YAL062W,1515
YBR139W,1516
YBR274W,1517
YBR037C,1518
YCL008C,1519
YMR114C,1520
YJL079C,1521
YLL036C,1522
YOR290C,1523
YMR315W,1524
YOR113W,1525
YEL061C,1526
YER068W,1527
YIL144W,1528
YOR222W,1529
YOR307C,1530
YLR056W,1531
YNR064C,1532
YBR136W,1533
YEL038W,1534
YLR281C,1535
YML097C,1536
YPL109C,1537
YBR082C,1538
YER120W,1539
YBL068W,1540
YNL259C,1541
YPL087W,1542
YPL222W,1543
YDL008W,1544
YER170W,1545
YAR042W,1546
YCR034W,1547
YDR432W,1548
YCL016C,1549
YIL160C,1550
YDL082W,1551
YLR435W,1552
YPL076W,1553
YLR092W,1554
YML036W,1555
YNR006W,1556
YPL149W,1557
YPL243W,1558
YER087W,1559
YIL063C,1560
YMR205C,1561
YNL218W,1562
YOR265W,1563
YER005W,1564
YIL046W,1565
YIL104C,1566
YJR052W,1567
YLR097C,1568
YLR372W,1569
YOR319W,1570
YMR142C,1571
YPR162C,1572
YER143W,1573
YML056C,1574
YGL153W,1575
YJL062W,1576
YNL261W,1577
YDL149W,1578
YDR361C,1579
YFL025C,1580
YGL208W,1581
YHR163W,1582
YDL119C,1583
YDR330W,1584
YGL174W,1585
YMR201C,1586
YNL154C,1587
YNR019W,1588
YPL196W,1589
YCR023C,1590
YHR090C,1591
YLR193C,1592
YMR274C,1593
YOR079C,1594
YIL038C,1595
YKL082C,1596
YLR285W,1597
YNL041C,1598
YPL157W,1599
YBR231C,1600
YCR053W,1601
YGL202W,1602
YMR247C,1603
YKR087C,1604
YNL044W,1605
YNL097C,1606
YNL315C,1607
YGR202C,1608
YLR201C,1609
YNL239W,1610
YPL098C,1611
YPL162C,1612
YPL242C,1613
YPR045C,1614
YDR304C,1615
YDR485C,1616
YKL221W,1617
YDL116W,1618
YPL146C,1619
YPL127C,1620
YEL050C,1621
YDR457W,1622
YML061C,1623
YPR119W,1624
Q0130,1625
YDR335W,1626
YIR002C,1627
YER151C,1628
YGR280C,1629
YFL024C,1630
YNL124W,1631
YPL101W,1632
YPL191C,1633
YPR135W,1634
YCR066W,1635
YDR173C,1636
YHR047C,1637
YLR231C,1638
YGL062W,1639
YMR152W,1640
YOR317W,1641
YLR051C,1642
YGL111W,1643
YJL095W,1644
YMR010W,1645
YER004W,1646
YHR072W,1647
YCR009C,1648
YKR018C,1649
YLR143W,1650
YGR175C,1651
YJL063C,1652
YIL042C,1653
YFL053W,1654
YHR190W,1655
YAL023C,1656
YPL135W,1657
YDR312W,1658
YGR204W,1659
YNL182C,1660
YER029C,1661
YOL138C,1662
YER098W,1663
YGR152C,1664
YHL022C,1665
YNL252C,1666
YDL159W,1667
YDR388W,1668
YGR188C,1669
YKL016C,1670
YNL126W,1671
YNL229C,1672
YBR112C,1673
YCR092C,1674
YGR241C,1675
YLR130C,1676
YNL172W,1677
YCR014C,1678
YLR099C,1679
YLR424W,1680
YMR041C,1681
YOL147C,1682
YDL193W,1683
YNL129W,1684
YGR010W,1685
YOL043C,1686
YHR086W,1687
YGL105W,1688
YBL008W,1689
YIL030C,1690
YGR252W,1691
YBL030C,1692
YDL156W,1693
YDL131W,1694
YJL085W,1695
YDL058W,1696
YLR178C,1697
YPL078C,1698
YDL207W,1699
YDR004W,1700
YNR023W,1701
YLL062C,1702
YDR001C,1703
YIL026C,1704
YAL007C,1705
YNL273W,1706
YFL009W,1707
YNR074C,1708
YOR231W,1709
YDL150W,1710
YMR074C,1711
YFL055W,1712
YJR047C,1713
YOL066C,1714
YNL027W,1715
YGL169W,1716
YML065W,1717
YER127W,1718
YBR111W-A,1719
YJR074W,1720
YDR289C,1721
YDR180W,1722
YPR065W,1723
YER019W,1724
YGL245W,1725
YIL113W,1726
YKR095W,1727
YMR234W,1728
YOL103W,1729
YOR349W,1730
YOL069W,1731
YJR019C,1732
YGR062C,1733
YNL130C,1734
YOL075C,1735
YIL006W,1736
YNL021W,1737
YGR276C,1738
YIR012W,1739
YGR192C,1740
YDR087C,1741
YEL055C,1742
YNL248C,1743
YBR101C,1744
YER044C,1745
YFL042C,1746
YKL155C,1747
YHR066W,1748
YER047C,1749
YJL176C,1750
YJR093C,1751
YDL001W,1752
YDR017C,1753
YFR047C,1754
YNL293W,1755
YER173W,1756
YOR269W,1757
YDR407C,1758
YGL187C,1759
YMR150C,1760
YEL022W,1761
YOL098C,1762
YBR126C,1763
YCR084C,1764
YDR005C,1765
YNL127W,1766
YOR033C,1767
YOR286W,1768
YJR001W,1769
YDR079C-A,1770
YGL242C,1771
YLL010C,1772
YMR024W,1773
YBR102C,1774
YIL159W,1775
YKL086W,1776
YPR055W,1777
YML057W,1778
YBR085W,1779
YPL020C,1780
YCL055W,1781
YDL154W,1782
YCL064C,1783
YFL028C,1784
YFR038W,1785
YGR124W,1786
YNL155W,1787
YJL056C,1788
YCR002C,1789
YLR105C,1790
YMR190C,1791
YNR013C,1792
YMR004W,1793
YPR107C,1794
YAR008W,1795
YBR279W,1796
YPR052C,1797
YDR166C,1798
YOR201C,1799
YNL292W,1800
YER179W,1801
YGL092W,1802
YLR142W,1803
YGL084C,1804
YKL059C,1805
YML074C,1806
YOL032W,1807
YOR260W,1808
YKL179C,1809
YML027W,1810
YPL174C,1811
YER086W,1812
YGL133W,1813
YKL008C,1814
YBR114W,1815
YJL052W,1816
YLR441C,1817
YGR162W,1818
YGR058W,1819
YBL106C,1820
YBR173C,1821
YGL073W,1822
YIL001W,1823
YJR073C,1824
YDR389W,1825
YIL112W,1826
YJL106W,1827
YKL157W,1828
YMR221C,1829
YAL049C,1830
YIL153W,1831
YJL128C,1832
YJR116W,1833
YJR159W,1834
YNL253W,1835
YDR228C,1836
YMR202W,1837
YOR226C,1838
YOL003C,1839
YDR111C,1840
YMR072W,1841
YOL054W,1842
YCR027C,1843
YFR027W,1844
YGL251C,1845
YKR063C,1846
YLR100W,1847
YBR115C,1848
YGL156W,1849
YDL155W,1850
YDR329C,1851
YBL074C,1852
YJL098W,1853
YML075C,1854
YPR003C,1855
YDR392W,1856
YNR047W,1857
YLR433C,1858
YGL198W,1859
YPL089C,1860
YDL192W,1861
YDR006C,1862
YLR164W,1863
YML067C,1864
YPL085W,1865
YDR488C,1866
YGR100W,1867
YGR148C,1868
YJR025C,1869
YHR040W,1870
YLR085C,1871
YLR151C,1872
YMR013C,1873
YDL036C,1874
YNL136W,1875
YBL015W,1876
YNL087W,1877
YOR154W,1878
YIL126W,1879
YNL232W,1880
YGR033C,1881
YHR073W,1882
YMR058W,1883
YKL146W,1884
YLR397C,1885
YJL196C,1886
YPR031W,1887
YJR097W,1888
YMR211W,1889
YGL050W,1890
YKL126W,1891
YMR186W,1892
YGL122C,1893
YNL125C,1894
YMR233W,1895
YKL033W,1896
YBR086C,1897
YDL045C,1898
YOL065C,1899
YOR173W,1900
YCL011C,1901
YDR020C,1902
YJR049C,1903
YMR036C,1904
YMR218C,1905
YOL016C,1906
YBR242W,1907
YHR119W,1908
YOL122C,1909
YPL003W,1910
YPL060W,1911
YDL105W,1912
YHR156C,1913
YMR145C,1914
YNL053W,1915
YKR058W,1916
YJL137C,1917
YNL004W,1918
YDR027C,1919
YPL094C,1920
YCL031C,1921
YCR077C,1922
YNL119W,1923
YBL002W,1924
YNL068C,1925
YNL328C,1926
YER152C,1927
YMR068W,1928
YPL264C,1929
YBR246W,1930
YBR289W,1931
YHR189W,1932
YIL134W,1933
YIR037W,1934
YJL134W,1935
YNL118C,1936
YNL181W,1937
YNR031C,1938
YOR130C,1939
YJR119C,1940
YGR260W,1941
YMR269W,1942
YNL063W,1943
YML008C,1944
YHR030C,1945
YHL039W,1946
YCR065W,1947
YDL210W,1948
YMR176W,1949
YOR165W,1950
YKL141W,1951
YPR011C,1952
YAL033W,1953
YNL039W,1954
YBL056W,1955
YIL088C,1956
YOR375C,1957
YPL164C,1958
YPR058W,1959
YBR105C,1960
YMR310C,1961
YPL083C,1962
YLR417W,1963
YLR422W,1964
YJR034W,1965
YJL039C,1966
YJR113C,1967
YLR371W,1968
YEL041W,1969
YKR001C,1970
YNL251C,1971
YNR051C,1972
YOR128C,1973
YOR258W,1974
YDL101C,1975
YJL011C,1976
YJR143C,1977
YLR034C,1978
YAL015C,1979
YFR037C,1980
YJL092W,1981
YLR318W,1982
YFL034W,1983
YBR257W,1984
YMR047C,1985
YKR088C,1986
YMR230W,1987
YLR432W,1988
YGL035C,1989
YER166W,1990
YLR176C,1991
YAL041W,1992
YBR001C,1993
YHL018W,1994
YIL004C,1995
YLR181C,1996
YLR210W,1997
YMR285C,1998
YPL115C,1999
YDR063W,2000
YKL114C,2001
YBR123C,2002
YDR374C,2003
YOL140W,2004
YBR094W,2005
YDL006W,2006
YML025C,2007
YIL070C,2008
YBR089C-A,2009
YLL023C,2010
YMR297W,2011
YIR004W,2012
YMR043W,2013
YEL060C,2014
YAL030W,2015
YBR059C,2016
YBR146W,2017
YDR379W,2018
YIR035C,2019
YOR185C,2020
YOR285W,2021
YPL224C,2022
YAL043C,2023
YDR018C,2024
YDR159W,2025
YER019C-A,2026
YGL148W,2027
YLR205C,2028
YLR242C,2029
YCL035C,2030
YLR174W,2031
YMR246W,2032
YFR003C,2033
YMR104C,2034
YPL153C,2035
YLR310C,2036
YPR015C,2037
YLR335W,2038
YNL036W,2039
YHR052W,2040
YDR233C,2041
YBR084W,2042
YBR169C,2043
YLL026W,2044
YOR360C,2045
YDL128W,2046
YDR502C,2047
YGL026C,2048
YLR019W,2049
YBL067C,2050
YDL065C,2051
YDR071C,2052
YKL143W,2053
YKR074W,2054
YLR045C,2055
YPR190C,2056
YBR024W,2057
YDR353W,2058
YER119C,2059
YGL147C,2060
YGL210W,2061
YGR216C,2062
YJL193W,2063
YLR220W,2064
YLR420W,2065
YOR370C,2066
YPR145W,2067
YER048C,2068
YER073W,2069
YNL167C,2070
YPL096W,2071
YMR118C,2072
YDR305C,2073
YPL031C,2074
YIL124W,2075
YOR252W,2076
YLR096W,2077
YMR108W,2078
YHL033C,2079
YOL064C,2080
YDL028C,2081
YGL254W,2082
YDL134C,2083
YER075C,2084
YJL112W,2085
YKL047W,2086
YML095C,2087
YML106W,2088
YPL105C,2089
YOL068C,2090
YPL155C,2091
YBR248C,2092
YDR291W,2093
YKL101W,2094
YBL017C,2095
YKR052C,2096
YOR156C,2097
YGR283C,2098
YKR066C,2099
YLR270W,2100
YLR016C,2101
YPR163C,2102
YBR218C,2103
YKR090W,2104
YDR158W,2105
YER052C,2106
YHR009C,2107
YHR161C,2108
YJL187C,2109
YMR266W,2110
YIL145C,2111
YJR033C,2112
YOR303W,2113
Q0085,2114
YBR074W,2115
YDR466W,2116
YDR507C,2117
YIL150C,2118
YMR067C,2119
YBR053C,2120
YGR240C,2121
YJR016C,2122
YKR071C,2123
YCR052W,2124
YJL096W,2125
YJR152W,2126
YDR263C,2127
YER027C,2128
YEL009C,2129
YER177W,2130
YBL038W,2131
YBR176W,2132
YDL106C,2133
Q0275,2134
YOR035C,2135
YPL232W,2136
YJR139C,2137
YLR328W,2138
YHR144C,2139
YJL082W,2140
YNR033W,2141
YGL049C,2142
YNL298W,2143
YBR217W,2144
YDR165W,2145
YDR409W,2146
YKR092C,2147
YDR075W,2148
YIL074C,2149
YFL027C,2150
YDR276C,2151
YER028C,2152
YHR147C,2153
YER091C,2154
YLR247C,2155
YMR048W,2156
YOL143C,2157
YBR182C,2158
YFL047W,2159
YPL234C,2160
YPR104C,2161
YER065C,2162
YJR134C,2163
YOR171C,2164
YPR072W,2165
YCL018W,2166
YHR205W,2167
YJL140W,2168
YNL321W,2169
YER051W,2170
YHR025W,2171
YJL218W,2172
YKR089C,2173
YPR062W,2174
YDR074W,2175
YER055C,2176
YHR206W,2177
YLR050C,2178
YNL096C,2179
YNL098C,2180
YNL212W,2181
YBR019C,2182
YPL064C,2183
YLR024C,2184
YPL048W,2185
YPL150W,2186
YDL019C,2187
YDR297W,2188
YDR497C,2189
YDR517W,2190
YER069W,2191
YGR149W,2192
YNR071C,2193
YOR202W,2194
YPL265W,2195
YDL077C,2196
YGR238C,2197
YJL012C,2198
YJL163C,2199
YJR010C-A,2200
YML064C,2201
YNL128W,2202
YPR032W,2203
YIL020C,2204
YKL150W,2205
YMR038C,2206
YMR250W,2207
YOR061W,2208
YPR125W,2209
YDR116C,2210
YGR205W,2211
YKR053C,2212
YPL100W,2213
YER090W,2214
YDL070W,2215
YLR355C,2216
YDR449C,2217
YJL168C,2218
YFR030W,2219
YDL209C,2220
YDR408C,2221
YJR095W,2222
YKL087C,2223
YLR362W,2224
YMR178W,2225
YMR253C,2226
Q0250,2227
YDL002C,2228
YNL277W,2229
YOL129W,2230
YOR197W,2231
YOR358W,2232
YPL190C,2233
YCL024W,2234
YCL030C,2235
YEL039C,2236
YER176W,2237
YIR006C,2238
YKR028W,2239
YKR044W,2240
YLR070C,2241
YLR337C,2242
YML072C,2243
YPL084W,2244
YDL215C,2245
YGL066W,2246
YGR191W,2247
YHL036W,2248
YHR039C,2249
YJL207C,2250
YJL210W,2251
YMR241W,2252
YGR066C,2253
YJR031C,2254
YKL170W,2255
YML032C,2256
YDR308C,2257
YDR356W,2258
YOR283W,2259
YJL198W,2260
YPL126W,2261
YBL007C,2262
YFL041W,2263
YOL100W,2264
YOR115C,2265
YER175C,2266
YHR107C,2267
YIL095W,2268
YJR109C,2269
YLR126C,2270
YML016C,2271
YDR198C,2272
YKR099W,2273
YER129W,2274
YFR007W,2275
YHR046C,2276
YHR050W,2277
YHR158C,2278
YIL031W,2279
YNL316C,2280
YOL081W,2281
YOR340C,2282
YPL246C,2283
YDR122W,2284
YDR300C,2285
YIL172C,2286
YLR361C,2287
YMR055C,2288
YMR106C,2289
YMR318C,2290
YPR128C,2291
YAL024C,2292
YJR066W,2293
YKL001C,2294
YMR088C,2295
YCR033W,2296
YDR487C,2297
YKL060C,2298
YLR454W,2299
YMR095C,2300
YGL078C,2301
YDR320C,2302
YLR333C,2303
YER017C,2304
YNL331C,2305
YBR023C,2306
YKL062W,2307
YLR450W,2308
YMR096W,2309
YDR098C,2310
YDR235W,2311
YGL004C,2312
YHR016C,2313
YJL006C,2314
YDL111C,2315
YDR043C,2316
YGL010W,2317
YGL086W,2318
YGR250C,2319
YHL011C,2320
YMR155W,2321
YNL020C,2322
YPR167C,2323
YKL003C,2324
YLR131C,2325
YNL224C,2326
YCR073C,2327
YGL014W,2328
YDR465C,2329
YDR237W,2330
YBL033C,2331
YBR273C,2332
YLR430W,2333
YLR007W,2334
YNR050C,2335
YBL061C,2336
YDL046W,2337
YFL033C,2338
YGL154C,2339
YHR098C,2340
YHR120W,2341
YJL055W,2342
YPL171C,2343
YBR287W,2344
YHL017W,2345
YJL005W,2346
YGL009C,2347
YGL181W,2348
YKL188C,2349
YKL217W,2350
YNL217W,2351
YBR066C,2352
YIL096C,2353
YNL081C,2354
YNR037C,2355
YAR002C-A,2356
YBR172C,2357
YER142C,2358
YGL019W,2359
YDR337W,2360
YBR038W,2361
YPL119C,2362
YPR021C,2363
YDL240W,2364
YDR332W,2365
YMR127C,2366
YNR027W,2367
YOR384W,2368
YPL214C,2369
YDR541C,2370
YGL253W,2371
YIL147C,2372
YJR103W,2373
YLR065C,2374
YOL031C,2375
YOR131C,2376
YBR073W,2377
YCR098C,2378
YNL011C,2379
YAR019C,2380
YBR166C,2381
YLL028W,2382
YNL231C,2383
YPL188W,2384
YHR208W,2385
YDR533C,2386
YGL192W,2387
YIL005W,2388
YDR143C,2389
YDR121W,2390
YDL189W,2391
YHR100C,2392
YBR141C,2393
YCR048W,2394
YGR203W,2395
YKL211C,2396
YOR064C,2397
YDR368W,2398
YEL047C,2399
YIL010W,2400
YKL175W,2401
YKR023W,2402
YNL175C,2403
YPL183W-A,2404
YBR179C,2405
YER087C-B,2406
YJL203W,2407
YOR208W,2408
YGL012W,2409
YNL242W,2410
YCR038C,2411
YKL034W,2412
YMR196W,2413
YGL237C,2414
YPR161C,2415
YGL127C,2416
YPL141C,2417
YLR357W,2418
YBL032W,2419
YOR134W,2420
YKL089W,2421
YER020W,2422
YMR032W,2423
YDR440W,2424
YDR468C,2425
YGR210C,2426
YHR134W,2427
YJL212C,2428
YMR154C,2429
YBR106W,2430
YDL042C,2431
YGL114W,2432
YGL227W,2433
YJR106W,2434
YKL014C,2435
YCL029C,2436
YCR091W,2437
YDL198C,2438
YDR069C,2439
YER041W,2440
YGR144W,2441
YIR034C,2442
YKR016W,2443
YLR290C,2444
YLR321C,2445
YNL032W,2446
YOR025W,2447
YDR205W,2448
YDR414C,2449
YGR125W,2450
YMR008C,2451
YOR153W,2452
YBL103C,2453
YMR212C,2454
YNL085W,2455
YOR198C,2456
YOR390W,2457
YGL063W,2458
YGR277C,2459
YKL069W,2460
YDR096W,2461
YER159C,2462
YGL155W,2463
YGR167W,2464
YJL179W,2465
YBR249C,2466
YER054C,2467
YOR038C,2468
YDR127W,2469
YER040W,2470
YIL162W,2471
YLR393W,2472
YOR086C,2473
YCR008W,2474
YER058W,2475
YER144C,2476
YHL027W,2477
YMR307W,2478
YNL233W,2479
YDR293C,2480
YHR038W,2481
YJL048C,2482
YJL201W,2483
YOR180C,2484
YOR311C,2485
YBR065C,2486
YER008C,2487
YGR234W,2488
YHR091C,2489
YKL073W,2490
YMR083W,2491
YOL042W,2492
YOR087W,2493
YOR155C,2494
YDR026C,2495
YIL072W,2496
YIL076W,2497
YJR141W,2498
YKL055C,2499
YOR075W,2500
YPL181W,2501
YGL116W,2502
YGL172W,2503
YHR179W,2504
YLL048C,2505
YLR412W,2506
YOR211C,2507
YCR004C,2508
YCR087C-A,2509
YHL023C,2510
YMR090W,2511
YDR145W,2512
YKR029C,2513
YLL027W,2514
YLR078C,2515
YOR353C,2516
YER114C,2517
YCL037C,2518
YDL213C,2519
YBR251W,2520
YDR412W,2521
YCL009C,2522
YFR024C-A,2523
YGL008C,2524
YGL045W,2525
YJR144W,2526
YPL226W,2527
YPR091C,2528
YBR093C,2529
YJL094C,2530
YMR102C,2531
YBL052C,2532
YBR212W,2533
YDL246C,2534
YDR253C,2535
YDR415C,2536
YIL079C,2537
YIR042C,2538
YKR065C,2539
YKR069W,2540
YLR008C,2541
YLR303W,2542
YMR171C,2543
YMR302C,2544
YOR334W,2545
YDL161W,2546
YER002W,2547
YHR154W,2548
