Topall,rank
YLR015W,2549
YMR140W,2550
YLR403W,2551
YML034W,2552
YNL134C,2553
YBR269C,2554
YDL224C,2555
YGL129C,2556
YJR149W,2557
YDL095W,2558
YDL117W,2559
YKR105C,2560
YNL186W,2561
YNL137C,2562
YOR058C,2563
YNL116W,2564
YPL116W,2565
YBL089W,2566
YLR028C,2567
YOL045W,2568
YEL015W,2569
YLR330W,2570
YNL246W,2571
YER145C,2572
YGR056W,2573
YIL094C,2574
YKL182W,2575
YOR388C,2576
YCR010C,2577
YDR200C,2578
YIL066C,2579
YNR034W,2580
YBR200W,2581
YDR041W,2582
YDR081C,2583
YGR157W,2584
YHR063C,2585
YMR135C,2586
YNL260C,2587
YPL145C,2588
YDR068W,2589
YDR126W,2590
YHR004C,2591
YJL145W,2592
YKR082W,2593
YAR071W,2594
YBL051C,2595
YEL063C,2596
YGR110W,2597
YHR031C,2598
YKL064W,2599
YLR203C,2600
YBR140C,2601
YDL138W,2602
YDR492W,2603
YGR233C,2604
YIL108W,2605
YGR186W,2606
YJL129C,2607
YJR130C,2608
YDR101C,2609
YDL056W,2610
YIL039W,2611
YOL152W,2612
YNL192W,2613
YPR191W,2614
YDR146C,2615
YDR174W,2616
YDR322W,2617
YGL184C,2618
YOR239W,2619
YDL200C,2620
YCR068W,2621
YHR078W,2622
YJR055W,2623
YLR055C,2624
YPL271W,2625
YKL068W,2626
YKL092C,2627
YLR087C,2628
YNL289W,2629
YPR201W,2630
YBR286W,2631
YDR326C,2632
YGL212W,2633
YGR215W,2634
YIL131C,2635
YJR076C,2636
YKL004W,2637
YKR039W,2638
YLL004W,2639
YLR300W,2640
YLR452C,2641
YNR032W,2642
YPR037C,2643
YBR281C,2644
YDR061W,2645
YER045C,2646
YIL041W,2647
YJL166W,2648
YKL206C,2649
YLR138W,2650
YMR129W,2651
YPR138C,2652
YER010C,2653
YGL085W,2654
YGR266W,2655
YJL054W,2656
YJL204C,2657
YLL006W,2658
YOL137W,2659
YOR059C,2660
YCR028C,2661
YDR176W,2662
YDR206W,2663
YIL093C,2664
YKL074C,2665
YLR309C,2666
YOR292C,2667
YPL270W,2668
YPL140C,2669
YJL081C,2670
YDR346C,2671
YGR170W,2672
YML015C,2673
YML046W,2674
YPR143W,2675
YJL164C,2676
YJR124C,2677
YIR009W,2678
YCL040W,2679
YKR060W,2680
YML030W,2681
YMR123W,2682
YJR090C,2683
YDR321W,2684
YGL144C,2685
YIR028W,2686
YJR077C,2687
YML055W,2688
YOR233W,2689
YDL024C,2690
YGR017W,2691
YGR133W,2692
YGR249W,2693
YHR057C,2694
YHR209W,2695
YJL200C,2696
YLL056C,2697
YLR214W,2698
YLR298C,2699
YNL104C,2700
YNR065C,2701
YOR140W,2702
YAL010C,2703
YBR158W,2704
YDL165W,2705
YHR085W,2706
YHR194W,2707
YHR198C,2708
YJL071W,2709
YML070W,2710
YMR158W,2711
YNL012W,2712
YNL191W,2713
YNL272C,2714
YNL279W,2715
YOR288C,2716
YPL260W,2717
YPR097W,2718
YBR043C,2719
YBR245C,2720
YJL087C,2721
YNL131W,2722
YOL062C,2723
YGL157W,2724
YGR282C,2725
YBR271W,2726
YJR091C,2727
YOL061W,2728
YOR267C,2729
YOR359W,2730
YKL181W,2731
YDR115W,2732
YGL106W,2733
YHR142W,2734
YPL050C,2735
YDL067C,2736
YDL185W,2737
YEL036C,2738
YIL130W,2739
YNL084C,2740
YAL054C,2741
YBR183W,2742
YCR016W,2743
YDR052C,2744
YFR033C,2745
YHR064C,2746
YIL051C,2747
YML103C,2748
YNR018W,2749
YOR034C,2750
YDL054C,2751
YDR007W,2752
YDR530C,2753
YGL215W,2754
YKL124W,2755
YLL021W,2756
YLR004C,2757
YOR295W,2758
YPL129W,2759
YPR159W,2760
YCR003W,2761
YDR428C,2762
YGR141W,2763
YGR189C,2764
YIL138C,2765
YKR084C,2766
YLR077W,2767
YPL231W,2768
YDL086W,2769
YDR377W,2770
YGR032W,2771
YGR108W,2772
YLR319C,2773
YOL009C,2774
YOR099W,2775
YOR127W,2776
YOR378W,2777
YPL095C,2778
YDL144C,2779
YGL131C,2780
YJL020C,2781
YNR067C,2782
YLR248W,2783
YPR157W,2784
YCL038C,2785
YGL023C,2786
YIR031C,2787
YDL113C,2788
YLR449W,2789
YBR081C,2790
YMR214W,2791
YBR069C,2792
YOR109W,2793
YCR061W,2794
YDR039C,2795
YKL138C,2796
YAL029C,2797
YBR049C,2798
YBR072W,2799
YBR132C,2800
YIL173W,2801
YJR060W,2802
YLR149C,2803
YLR345W,2804
YMR100W,2805
YNL152W,2806
YOL078W,2807
YPL092W,2808
YPL133C,2809
YBL088C,2810
YCR079W,2811
YDR162C,2812
YER118C,2813
YJL222W,2814
YKL006C-A,2815
YLR044C,2816
YNL257C,2817
YNL291C,2818
YNL333W,2819
YAL017W,2820
YBL001C,2821
YDL216C,2822
YDR436W,2823
YER099C,2824
YER169W,2825
YFL048C,2826
YFL059W,2827
YIL166C,2828
YJR133W,2829
YOR118W,2830
YOR132W,2831
YBL085W,2832
YBR213W,2833
YBR276C,2834
YDR139C,2835
YDR536W,2836
YHR036W,2837
YIL053W,2838
YJR062C,2839
YKL166C,2840
YKL178C,2841
YLR011W,2842
YLR136C,2843
YOL055C,2844
YOR205C,2845
YPL177C,2846
YPL215W,2847
YPR155C,2848
YCL034W,2849
YDR503C,2850
YGR193C,2851
YHR082C,2852
YOR049C,2853
YPL110C,2854
YDR313C,2855
YGR098C,2856
YBR117C,2857
YDL212W,2858
YDR359C,2859
YCR030C,2860
YPR020W,2861
YPR018W,2862
YHR135C,2863
YIR038C,2864
YPL016W,2865
YPR095C,2866
YER026C,2867
YML125C,2868
YER103W,2869
YIL105C,2870
YOR348C,2871
YDR093W,2872
YDR245W,2873
YDR406W,2874
YER059W,2875
YNL183C,2876
YDL112W,2877
YDL146W,2878
YDR032C,2879
YDR479C,2880
YFL034C-B,2881
YHR096C,2882
YLR308W,2883
YBR239C,2884
YHL024W,2885
YHR067W,2886
YJR140C,2887
YLR014C,2888
YML081C-A,2889
YMR071C,2890
YMR261C,2891
YNL237W,2892
YNR055C,2893
YOR124C,2894
YCR028C-A,2895
YDL124W,2896
YLR150W,2897
YLR158C,2898
YLR189C,2899
YMR075W,2900
YOL030W,2901
YOL073C,2902
YPR006C,2903
YDL063C,2904
YDL183C,2905
YGL093W,2906
YHR112C,2907
YIL017C,2908
YIR036C,2909
YLR080W,2910
YPR185W,2911
YBR171W,2912
YIR023W,2913
YPR049C,2914
YPR169W,2915
YGL077C,2916
YGR281W,2917
YIL121W,2918
YML105C,2919
YNL099C,2920
YPL023C,2921
YPR111W,2922
YBL075C,2923
YBR119W,2924
YBR290W,2925
YGR136W,2926
YGR086C,2927
YMR239C,2928
YCL010C,2929
YEL006W,2930
YGR009C,2931
YIL045W,2932
YLR003C,2933
YNL014W,2934
YDL167C,2935
YER128W,2936
YHR110W,2937
YLR250W,2938
YBR008C,2939
YER116C,2940
YGL064C,2941
YIL140W,2942
YJL057C,2943
YJR101W,2944
YKL171W,2945
YKR043C,2946
YMR228W,2947
YOL095C,2948
YOL151W,2949
YBR293W,2950
YDL045W-A,2951
YDR421W,2952
YIL118W,2953
YKL194C,2954
YKR095W-A,2955
YMR014W,2956
YMR192W,2957
YBR007C,2958
YBR180W,2959
YBR201W,2960
YBR214W,2961
YDR527W,2962
YIL156W,2963
YKL049C,2964
YNR058W,2965
YOR191W,2966
YPL036W,2967
YAL034W-A,2968
YBR078W,2969
YEL023C,2970
YER182W,2971
YGL252C,2972
YJR051W,2973
YJR054W,2974
YKL220C,2975
YML009C,2976
YMR193W,2977
YBR015C,2978
YHR087W,2979
YIL050W,2980
YKL051W,2981
YMR162C,2982
YHR215W,2983
YCR071C,2984
YDL061C,2985
YMR091C,2986
YDL130W,2987
YBR263W,2988
YGR121C,2989
YPL254W,2990
YIR011C,2991
YDR100W,2992
YHR174W,2993
YJL084C,2994
YLR387C,2995
YDR028C,2996
YDR322C-A,2997
YDR425W,2998
YGL016W,2999
YGL098W,3000
YGL213C,3001
YGR229C,3002
YIR032C,3003
YLR071C,3004
YLR187W,3005
YLR426W,3006
YOL059W,3007
YOL111C,3008
YOR368W,3009
YBR280C,3010
YDR345C,3011
YDR348C,3012
YHR117W,3013
YIL157C,3014
YJL013C,3015
YJR005W,3016
YJR089W,3017
YKL173W,3018
YLR137W,3019
YMR289W,3020
YNL215W,3021
YPL057C,3022
YDR038C,3023
YDR051C,3024
YDR500C,3025
YER109C,3026
YGR099W,3027
YJL045W,3028
YJL123C,3029
YJL183W,3030
YJR092W,3031
YKL174C,3032
YLR326W,3033
YLR451W,3034
YMR182C,3035
YMR222C,3036
YOR043W,3037
YPL032C,3038
YPL228W,3039
YBR162C,3040
YDR405W,3041
YDR505C,3042
YGL178W,3043
YGL194C,3044
YGR040W,3045
YHR049W,3046
YKL054C,3047
YLR411W,3048
YML007W,3049
YML071C,3050
YNL090W,3051
YOR381W,3052
YDR079W,3053
YGR111W,3054
YIR033W,3055
YMR033W,3056
YNL070W,3057
YNL264C,3058
YCR046C,3059
YDR194C,3060
YML079W,3061
YMR200W,3062
YOR032C,3063
YLR182W,3064
YNL138W-A,3065
YAL053W,3066
YLR324W,3067
YLR063W,3068
YBL095W,3069
YIL019W,3070
YAL009W,3071
YHR045W,3072
YNL197C,3073
YOL144W,3074
YOR003W,3075
YPL026C,3076
YAR014C,3077
YBL034C,3078
YDL127W,3079
YDR362C,3080
YGL038C,3081
YGR057C,3082
YGR105W,3083
YGR158C,3084
YJR032W,3085
YLR249W,3086
YMR029C,3087
YNL051W,3088
YOL011W,3089
YPL208W,3090
YBL009W,3091
YBL046W,3092
YBR122C,3093
YCR054C,3094
YDR137W,3095
YEL019C,3096
YFL021W,3097
YKR036C,3098
YLR144C,3099
YLR238W,3100
YLR350W,3101
YML051W,3102
YMR225C,3103
YNL054W,3104
YNR039C,3105
YPL134C,3106
YBL107C,3107
YBR161W,3108
YDR254W,3109
YDR319C,3110
YDR438W,3111
YFL014W,3112
YGR197C,3113
YHR191C,3114
YKL103C,3115
YKR025W,3116
YOR316C,3117
YPL067C,3118
YIL111W,3119
YJL090C,3120
YJL093C,3121
YJR067C,3122
YLL002W,3123
YMR149W,3124
YPL038W,3125
YKL116C,3126
YLR093C,3127
YLR104W,3128
YNL052W,3129
YOL019W,3130
YOR178C,3131
YPR149W,3132
YDL202W,3133
YER056C,3134
YHR187W,3135
YDL237W,3136
YLL051C,3137
YMR177W,3138
YPR008W,3139
YBR028C,3140
YFL013C,3141
YLR295C,3142
YNL206C,3143
YML127W,3144
YDR247W,3145
YER139C,3146
YOR080W,3147
YFL010C,3148
YNL230C,3149
YER155C,3150
YDL181W,3151
YGR076C,3152
YGR089W,3153
YOR299W,3154
YOR322C,3155
YCR045C,3156
YFL004W,3157
YGL096W,3158
YHR059W,3159
YKL108W,3160
YAL040C,3161
YBL086C,3162
YBR056W,3163
YDR459C,3164
YHR048W,3165
YIL115C,3166
YJR112W,3167
YLR057W,3168
YLR192C,3169
YMR313C,3170
YOL039W,3171
YOR073W,3172
YOR106W,3173
YPR156C,3174
YBR014C,3175
YBR163W,3176
YBR278W,3177
YDR367W,3178
YNR048W,3179
YOR188W,3180
YAL067C,3181
YBR282W,3182
YDL231C,3183
YDR217C,3184
YDR286C,3185
YGR263C,3186
YJL065C,3187
YOR129C,3188
YBR137W,3189
YDR107C,3190
YER022W,3191
YFL029C,3192
YJR086W,3193
YMR311C,3194
YNR026C,3195
YOR042W,3196
YPL189W,3197
YBR215W,3198
YDL123W,3199
YDR108W,3200
YJR075W,3201
YNL029C,3202
YOR016C,3203
YOR351C,3204
YDL020C,3205
YDR469W,3206
YMR069W,3207
YOR018W,3208
YMR215W,3209
YNL005C,3210
YDR175C,3211
YLR342W,3212
YDR316W,3213
YCR105W,3214
YLL024C,3215
YOL148C,3216
YPR120C,3217
YHR034C,3218
YNL306W,3219
YCR081W,3220
YDR229W,3221
YGR138C,3222
YLR177W,3223
YMR237W,3224
YNL091W,3225
YCR015C,3226
YDR016C,3227
YJL044C,3228
YMR005W,3229
YNL151C,3230
YOR215C,3231
YDR104C,3232
YFR001W,3233
YHL009C,3234
YLR001C,3235
YLR067C,3236
YLR283W,3237
YMR295C,3238
YMR305C,3239
YNL187W,3240
YOL154W,3241
YOR144C,3242
YPR079W,3243
YBR167C,3244
YDL235C,3245
YDR213W,3246
YDR482C,3247
YGL021W,3248
YGR235C,3249
YIL120W,3250
YJL110C,3251
YJR098C,3252
YLL012W,3253
YLR152C,3254
YMR209C,3255
YBR199W,3256
YIL149C,3257
YKR085C,3258
YOR352W,3259
YDR067C,3260
YDR490C,3261
YFL026W,3262
YKL090W,3263
YML099C,3264
YOR084W,3265
YCL061C,3266
YDL035C,3267
YGL110C,3268
YMR303C,3269
YBR193C,3270
YBR288C,3271
YDR443C,3272
YGR113W,3273
YKL078W,3274
YPL258C,3275
YBR177C,3276
YDL059C,3277
YPL128C,3278
YAL034C,3279
YGR088W,3280
YNL065W,3281
YPL113C,3282
YPL248C,3283
YGR072W,3284
YHR115C,3285
YHR178W,3286
YKL168C,3287
YLR455W,3288
YMR287C,3289
YNR060W,3290
YOR040W,3291
YPL070W,3292
YBR098W,3293
YDL133W,3294
YDR132C,3295
YDR343C,3296
YDR462W,3297
YGL126W,3298
YGL186C,3299
YHR060W,3300
YHR084W,3301
YKL020C,3302
YKL052C,3303
YLR292C,3304
YOL072W,3305
YPR172W,3306
YBL066C,3307
YDR031W,3308
YDR498C,3309
YEL065W,3310
YER101C,3311
YGR053C,3312
YGR279C,3313
YIL084C,3314
YJR009C,3315
YKL011C,3316
YKL107W,3317
YLL043W,3318
YLR098C,3319
YLR120C,3320
YLR121C,3321
YLR423C,3322
YLR442C,3323
YML114C,3324
YMR053C,3325
YMR280C,3326
YOL130W,3327
YOR017W,3328
YOR219C,3329
YOR273C,3330
YOR321W,3331
YOR373W,3332
YPR085C,3333
YPR198W,3334
YDR169C,3335
YDR231C,3336
YHR151C,3337
YJL083W,3338
YDR150W,3339
YJL157C,3340
YDL025C,3341
YGL020C,3342
YJL061W,3343
YLL038C,3344
YOR249C,3345
YBR095C,3346
YCR039C,3347
YDR501W,3348
YHR106W,3349
YDR306C,3350
YMR011W,3351
YOR081C,3352
YPL138C,3353
YER063W,3354
YGL029W,3355
YJL165C,3356
YDR192C,3357
YMR021C,3358
YCL025C,3359
YDL078C,3360
YDR288W,3361
YEL070W,3362
YGR292W,3363
YMR188C,3364
YDR030C,3365
YGL028C,3366
YKR034W,3367
YLR439W,3368
YPR194C,3369
YCL052C,3370
YEL043W,3371
YER111C,3372
YHR032W,3373
YJL025W,3374
YJR080C,3375
YKL167C,3376
YMR273C,3377
YNL193W,3378
YOR092W,3379
YPL107W,3380
YBR054W,3381
YBR295W,3382
YCL014W,3383
YGL145W,3384
YGR213C,3385
YLL014W,3386
YLL032C,3387
YLR145W,3388
YLR183C,3389
YMR042W,3390
YMR244W,3391
YOR037W,3392
YOR107W,3393
YPR063C,3394
YPR154W,3395
YCL050C,3396
YCR020C-A,3397
YCR035C,3398
YDL175C,3399
YDR009W,3400
YDR515W,3401
YFL054C,3402
YGR165W,3403
YHL020C,3404
YKL070W,3405
YLR421C,3406
YML109W,3407
YMR017W,3408
YMR063W,3409
YMR179W,3410
YMR306W,3411
YPR007C,3412
YBR298C,3413
YHR140W,3414
YIL014W,3415
YJR041C,3416
YOR305W,3417
YCR060W,3418
YFL023W,3419
YFR011C,3420
YKL072W,3421
YLR312W-A,3422
YMR059W,3423
YNR002C,3424
YBR125C,3425
YGR013W,3426
YGR225W,3427
YML041C,3428
YBL043W,3429
YLR134W,3430
YIL027C,3431
YMR039C,3432
YAL014C,3433
YDL214C,3434
YDR151C,3435
YFR040W,3436
YGR087C,3437
YKL088W,3438
YMR138W,3439
YOR110W,3440
YBR299W,3441
YDR315C,3442
YDR403W,3443
YGR150C,3444
YHL034C,3445
YHR138C,3446
YJL042W,3447
YKR067W,3448
YMR065W,3449
YPL004C,3450
YPL118W,3451
YCR095C,3452
YGR014W,3453
YHR124W,3454
YJL162C,3455
YJR042W,3456
YLR146C,3457
YLR352W,3458
YML013W,3459
YML078W,3460
YMR156C,3461
YNL049C,3462
YNL056W,3463
YNL094W,3464
YNL318C,3465
YOL089C,3466
YOR190W,3467
YAL011W,3468
YBR040W,3469
YDL085W,3470
YDL115C,3471
YDL203C,3472
YDR262W,3473
YDR342C,3474
YFL011W,3475
YGR268C,3476
YHR116W,3477
YHR137W,3478
YJL108C,3479
YKL195W,3480
YKR014C,3481
YLR072W,3482
YLR213C,3483
YLR287C,3484
YML019W,3485
YPL047W,3486
YPR114W,3487
YBR156C,3488
YCL032W,3489
YFL061W,3490
YJR082C,3491
YKL129C,3492
YLR221C,3493
YMR101C,3494
YNL236W,3495
YOR054C,3496
YPL180W,3497
YPL233W,3498
YER062C,3499
YHR177W,3500
YJR053W,3501
YKL079W,3502
YML115C,3503
YNL323W,3504
YPL137C,3505
YGR092W,3506
YOR389W,3507
YNL015W,3508
YLR039C,3509
YOR174W,3510
YOR320C,3511
YPR042C,3512
YGL197W,3513
YGR104C,3514
YPR152C,3515
YDR171W,3516
YHR080C,3517
YML031W,3518
YAL061W,3519
YBR149W,3520
YKL057C,3521
YKR050W,3522
YOL051W,3523
YOR008C,3524
YPR093C,3525
YAL060W,3526
YDL092W,3527
YHR071W,3528
YMR018W,3529
YMR263W,3530
YOL108C,3531
YOR148C,3532
Q0050,3533
YBR083W,3534
YDR363W,3535
YER088C,3536
YGR109C,3537
YGR169C,3538
YIL002C,3539
YKL084W,3540
YKL137W,3541
YLR440C,3542
YML088W,3543
YML120C,3544
YMR199W,3545
YOL132W,3546
YOL149W,3547
YOR104W,3548
YPR179C,3549
YDL233W,3550
YGR247W,3551
YHL008C,3552
YHR081W,3553
YIL114C,3554
YJL156C,3555
YKR021W,3556
YLL061W,3557
YML052W,3558
YMR044W,3559
YMR265C,3560
YOL113W,3561
YPL121C,3562
YAR002W,3563
YBR195C,3564
YGR052W,3565
YGR256W,3566
YHR033W,3567
YLR278C,3568
YDR034C,3569
YDR072C,3570
YDR347W,3571
YHR041C,3572
YMR119W,3573
YMR279C,3574
YOR158W,3575
YGR198W,3576
YKL015W,3577
YLL015W,3578
YNL245C,3579
YNR070W,3580
YOR221C,3581
YPL216W,3582
YDR363W-A,3583
YDR508C,3584
YMR117C,3585
YNL008C,3586
YOR051C,3587
YAL001C,3588
YBR021W,3589
YBR185C,3590
YHR197W,3591
YJL174W,3592
YKL048C,3593
YLL005C,3594
YNR011C,3595
YOR195W,3596
YOL088C,3597
YJR059W,3598
YDL243C,3599
YMR031C,3600
YDR399W,3601
YKL065C,3602
YDL229W,3603
YLR068W,3604
YFR055W,3605
YBL014C,3606
YBR216C,3607
YLR425W,3608
YNL216W,3609
YHR083W,3610
YKL038W,3611
YKR083C,3612
YMR157C,3613
YMR291W,3614
YAL013W,3615
YBR129C,3616
YDL157C,3617
YDR202C,3618
YDR395W,3619
YFR022W,3620
YGL079W,3621
YHL029C,3622
YHR015W,3623
YJL214W,3624
YKL185W,3625
YKL186C,3626
YKR008W,3627
YLR394W,3628
YLR395C,3629
YMR238W,3630
YBR275C,3631
YDL049C,3632
YDR110W,3633
YEL066W,3634
YER030W,3635
YER071C,3636
YGL039W,3637
YGR224W,3638
YHL035C,3639
YHR043C,3640
YIL137C,3641
YJL178C,3642
YLR006C,3643
YLR132C,3644
YLR390W-A,3645
YNL047C,3646
YNL066W,3647
YNL213C,3648
YOL086C,3649
YOR227W,3650
YOR338W,3651
YPL011C,3652
YBR283C,3653
YDR077W,3654
YDR444W,3655
YDR514C,3656
YER037W,3657
YER083C,3658
YER124C,3659
YFL060C,3660
YFR032C,3661
YKL077W,3662
YLL003W,3663
YMR087W,3664
YMR275C,3665
YNL073W,3666
YNL079C,3667
YOL063C,3668
YOL110W,3669
YPL024W,3670
YPR075C,3671
YPR122W,3672
YBR057C,3673
YBR068C,3674
YCL027W,3675
YCR067C,3676
YDR285W,3677
YDR520C,3678
YGR174C,3679
YHR103W,3680
YJL186W,3681
YKL198C,3682
YMR267W,3683
YNL058C,3684
YBR162W-A,3685
YBR255W,3686
YDL079C,3687
YDR160W,3688
YDR178W,3689
YDR453C,3690
YER161C,3691
YFR045W,3692
YGL247W,3693
YIL151C,3694
YLR363W-A,3695
YNL258C,3696
YPL256C,3697
YBR207W,3698
YCL048W,3699
YDR538W,3700
YGR289C,3701
YLR228C,3702
YML048W,3703
YML117W,3704
YMR264W,3705
YNL122C,3706
YNR059W,3707
YOL020W,3708
YOR138C,3709
YOR344C,3710
YPL221W,3711
YCR037C,3712
YDR201W,3713
YDR463W,3714
YFL031W,3715
YFR049W,3716
YLR327C,3717
YDR216W,3718
YDR296W,3719
YDR349C,3720
YKL142W,3721
YLR033W,3722
YPR017C,3723
YGR097W,3724
YLR064W,3725
YFR029W,3726
YDL088C,3727
YLR356W,3728
YFR034C,3729
YIL009W,3730
YML100W,3731
YGR128C,3732
YAL059W,3733
YBR120C,3734
YJR003C,3735
YPL019C,3736
YDR483W,3737
YJL131C,3738
YFR016C,3739
YGL134W,3740
YJL184W,3741
YDR499W,3742
YGL166W,3743
YHR105W,3744
YIL056W,3745
YJL117W,3746
YJL122W,3747
YKL026C,3748
YKR061W,3749
YLR090W,3750
YLR108C,3751
YNL103W,3752
YNL173C,3753
YOL126C,3754
YBR205W,3755
YDR357C,3756
YDR380W,3757
YGL139W,3758
YGR156W,3759
YHR109W,3760
YIL139C,3761
YIL154C,3762
YKL122C,3763
YKL201C,3764
YLR095C,3765
YLR381W,3766
YLR436C,3767
YLR443W,3768
YNL164C,3769
YNL281W,3770
YNL282W,3771
YOR329C,3772
YPL112C,3773
YAL031C,3774
YDR040C,3775
YDR085C,3776
YDR295C,3777
YDR464W,3778
YDR506C,3779
YER077C,3780
