Topall,rank
YER105C,3781
YFL050C,3782
YFR043C,3783
YGL013C,3784
YGL104C,3785
YGL175C,3786
YGR117C,3787
YGR143W,3788
YGR177C,3789
YHR118C,3790
YJL078C,3791
YJL159W,3792
YJR154W,3793
YKL119C,3794
YKL164C,3795
YKR006C,3796
YLR135W,3797
YLR288C,3798
YMR019W,3799
YMR232W,3800
YMR268C,3801
YMR294W,3802
YNL307C,3803
YOR026W,3804
YOR276W,3805
YPL194W,3806
YPR010C-A,3807
YBR091C,3808
YCL044C,3809
YCR097W,3810
YDL013W,3811
YDR003W,3812
YDR066C,3813
YDR103W,3814
YDR131C,3815
YGL128C,3816
YHL014C,3817
YJL058C,3818
YJR127C,3819
YKL176C,3820
YKL183W,3821
YKR055W,3822
YKR096W,3823
YMR153W,3824
YMR172W,3825
YMR319C,3826
YNL211C,3827
YNR040W,3828
YOL001W,3829
YOR023C,3830
YOR242C,3831
YOR298W,3832
YOR313C,3833
YOR355W,3834
YPR124W,3835
YAL018C,3836
YCR021C,3837
YDL225W,3838
YER113C,3839
YFL040W,3840
YGR026W,3841
YGR042W,3842
YHL019C,3843
YIL009C-A,3844
YIL013C,3845
YJR056C,3846
YKL106W,3847
YKR100C,3848
YLR119W,3849
YLR173W,3850
YLR392C,3851
YLR456W,3852
YML091C,3853
YMR258C,3854
YNL002C,3855
YNL050C,3856
YNL334C,3857
YOL070C,3858
YOR380W,3859
YPR068C,3860
YCR086W,3861
YFL049W,3862
YGR004W,3863
YGR134W,3864
YNL038W,3865
YOR045W,3866
YPR081C,3867
YBL045C,3868
YBR272C,3869
YFR013W,3870
YGL005C,3871
YGR129W,3872
YIL098C,3873
YKL043W,3874
YDR318W,3875
YDR475C,3876
YFL058W,3877
YGL060W,3878
YGR081C,3879
YGR166W,3880
YJL066C,3881
YLR021W,3882
YNL042W,3883
YNL190W,3884
YPL269W,3885
YBR203W,3886
YBR238C,3887
YML043C,3888
YMR054W,3889
YMR312W,3890
YNL278W,3891
YPL066W,3892
YNL204C,3893
YDR277C,3894
YJL076W,3895
YDL110C,3896
YLR218C,3897
YER149C,3898
YIR017C,3899
YLR110C,3900
YDR184C,3901
YER001W,3902
YLR141W,3903
YOL105C,3904
YPR034W,3905
YAL055W,3906
YCL051W,3907
YDR106W,3908
YDR259C,3909
YDR422C,3910
YGR102C,3911
YHR092C,3912
YHR216W,3913
YIR039C,3914
YJL019W,3915
YJR015W,3916
YMR173W,3917
YMR180C,3918
YMR257C,3919
YOL116W,3920
YPR054W,3921
YPR188C,3922
YAL051W,3923
YBL093C,3924
YBR131W,3925
YBR138C,3926
YDL089W,3927
YDL173W,3928
YEL069C,3929
YER132C,3930
YFR042W,3931
YGL138C,3932
YGL162W,3933
YGL223C,3934
YGR068C,3935
YGR199W,3936
YGR251W,3937
YIL071C,3938
YIL135C,3939
YLR223C,3940
YLR237W,3941
YML011C,3942
YNL234W,3943
YPL187W,3944
YPR084W,3945
YBL010C,3946
YBL101C,3947
YBR204C,3948
YBR270C,3949
YDL218W,3950
YDR082W,3951
YDR446W,3952
YER066W,3953
YGL113W,3954
YGL250W,3955
YGR016W,3956
YGR059W,3957
YGR201C,3958
YGR237C,3959
YHR044C,3960
YIL077C,3961
YJL213W,3962
YLL046C,3963
YLR094C,3964
YLR343W,3965
YML112W,3966
YMR282C,3967
YOR098C,3968
YOR220W,3969
YPL034W,3970
YPL179W,3971
YBL018C,3972
YBR253W,3973
YDL076C,3974
YDR056C,3975
YER150W,3976
YGR196C,3977
YHR079C-A,3978
YHR196W,3979
YLR313C,3980
YMR086W,3981
YMR270C,3982
YOR172W,3983
YPL007C,3984
YPL108W,3985
YCR005C,3986
YDL073W,3987
YDR279W,3988
YDR314C,3989
YGL185C,3990
YGR065C,3991
YHR035W,3992
YHR211W,3993
YJR004C,3994
YKL098W,3995
YLR035C,3996
YLR363C,3997
YLR437C,3998
YML116W,3999
YMR124W,4000
YNL311C,4001
YOR011W,4002
YPL245W,4003
YAL047C,4004
YER137C,4005
YGR222W,4006
YHL026C,4007
YIL117C,4008
YNL166C,4009
YOL136C,4010
YOR147W,4011
YPR083W,4012
YPR193C,4013
YBR108W,4014
YBR145W,4015
YDR478W,4016
YIL016W,4017
YMR159C,4018
YMR168C,4019
YBL025W,4020
YGL151W,4021
YHR149C,4022
YIL101C,4023
YJL089W,4024
YKR020W,4025
YKR037C,4026
YMR112C,4027
YNL086W,4028
YHR097C,4029
YIR010W,4030
YGL071W,4031
YDR350C,4032
YPL005W,4033
YBR047W,4034
YBR194W,4035
YKR072C,4036
YLR194C,4037
YML023C,4038
YDR195W,4039
YER033C,4040
YPL061W,4041
YPR057W,4042
YBL031W,4043
YGR140W,4044
YKL042W,4045
YLR263W,4046
YOL067C,4047
YOR078W,4048
YAL028W,4049
YBR130C,4050
YDL176W,4051
YDR524C,4052
YER038C,4053
YGL226C-A,4054
YGR071C,4055
YGR120C,4056
YGR275W,4057
YHL025W,4058
YKR007W,4059
YLR079W,4060
YLR332W,4061
YMR064W,4062
YNL076W,4063
YNL304W,4064
YOR266W,4065
YOR354C,4066
YPL255W,4067
YBR044C,4068
YBR157C,4069
YBR262C,4070
YDL005C,4071
YDL044C,4072
YDL053C,4073
YDR078C,4074
YDR123C,4075
YDR179C,4076
YER158C,4077
YFR008W,4078
YGL061C,4079
YGR126W,4080
YGR142W,4081
YHR127W,4082
YHR182W,4083
YJL099W,4084
YJR135C,4085
YJR136C,4086
YKL075C,4087
YKR075C,4088
YLL042C,4089
YML029W,4090
YML062C,4091
YMR052W,4092
YNL158W,4093
YOR066W,4094
YBL042C,4095
YBL090W,4096
YBR058C-A,4097
YBR240C,4098
YCL063W,4099
YDL139C,4100
YDL199C,4101
YDR073W,4102
YDR076W,4103
YDR113C,4104
YDR118W,4105
YDR156W,4106
YDR186C,4107
YDR240C,4108
YDR309C,4109
YDR317W,4110
YEL017W,4111
YER104W,4112
YER123W,4113
YER153C,4114
YGL222C,4115
YGL226W,4116
YGR030C,4117
YGR077C,4118
YHL047C,4119
YHR143W,4120
YIL085C,4121
YIR013C,4122
YIR024C,4123
YJL070C,4124
YJL146W,4125
YJL192C,4126
YJR030C,4127
YKL214C,4128
YKL222C,4129
YKR049C,4130
YLR224W,4131
YLR227C,4132
YLR320W,4133
YLR368W,4134
YMR134W,4135
YNL078W,4136
YNL176C,4137
YNL194C,4138
YNL199C,4139
YNL314W,4140
YOL056W,4141
YOR297C,4142
YPL219W,4143
YPL277C,4144
Q0080,4145
YBL029W,4146
YBR077C,4147
YBR197C,4148
YBR225W,4149
YBR284W,4150
YDL012C,4151
YDL129W,4152
YDL180W,4153
YDL186W,4154
YDR138W,4155
YDR218C,4156
YDR239C,4157
YDR249C,4158
YDR370C,4159
YDR512C,4160
YEL005C,4161
YER032W,4162
YER092W,4163
YER147C,4164
YER184C,4165
YGL036W,4166
YGR070W,4167
YGR084C,4168
YGR239C,4169
YHR159W,4170
YIR014W,4171
YJL023C,4172
YJL158C,4173
YJL173C,4174
YJR094C,4175
YKL063C,4176
YKL130C,4177
YKL159C,4178
YLR257W,4179
YLR258W,4180
YLR301W,4181
YLR329W,4182
YLR376C,4183
YMR066W,4184
YMR160W,4185
YMR187C,4186
YMR204C,4187
YMR298W,4188
YNL144C,4189
YNL165W,4190
YNL225C,4191
YNL295W,4192
YOL036W,4193
YOL104C,4194
YOL117W,4195
YOR060C,4196
YOR071C,4197
YOR114W,4198
YOR162C,4199
YOR371C,4200
YPL071C,4201
YPL158C,4202
YAL027W,4203
YBL006C,4204
YBR036C,4205
YBR128C,4206
YBR211C,4207
YBR258C,4208
YCR106W,4209
YDL027C,4210
YDL121C,4211
YDL179W,4212
YDL204W,4213
YDR181C,4214
YDR369C,4215
YDR384C,4216
YDR532C,4217
YEL016C,4218
YEL048C,4219
YEL072W,4220
YER060W-A,4221
YER067W,4222
YER096W,4223
YER167W,4224
YGL032C,4225
YHR184W,4226
YIL057C,4227
YIL082W-A,4228
YIL132C,4229
YJL047C,4230
YJL149W,4231
YJR083C,4232
YKR011C,4233
YLL033W,4234
YLR040C,4235
YLR073C,4236
YLR081W,4237
YLR199C,4238
YLR226W,4239
YLR266C,4240
YLR353W,4241
YLR460C,4242
YML107C,4243
YML108W,4244
YMR184W,4245
YMR299C,4246
YNL077W,4247
YNL093W,4248
YNL327W,4249
YNR049C,4250
YOR264W,4251
YOR372C,4252
YPL068C,4253
YPL077C,4254
YPL161C,4255
YPL229W,4256
YPR001W,4257
YPR070W,4258
YPR148C,4259
YDR144C,4260
YGL249W,4261
YGR067C,4262
YGR179C,4263
YIR025W,4264
YJL151C,4265
YKL050C,4266
YLR018C,4267
YLR385C,4268
YML119W,4269
YML129C,4270
YMR144W,4271
YNL133C,4272
YNR022C,4273
YOR229W,4274
YPL014W,4275
YPL159C,4276
YPL193W,4277
YBR230C,4278
YCR040W,4279
YDL099W,4280
YDR207C,4281
YDR219C,4282
YFL056C,4283
YHR022C,4284
YHR167W,4285
YIL136W,4286
YJR043C,4287
YLR446W,4288
YMR094W,4289
YMR133W,4290
YMR207C,4291
YNL214W,4292
YNL309W,4293
YNR045W,4294
YOL044W,4295
YOR279C,4296
YPL075W,4297
YBR168W,4298
YCR082W,4299
YDL220C,4300
YGL075C,4301
YGR075C,4302
YGR122W,4303
YKL204W,4304
YKR046C,4305
YKR064W,4306
YLR369W,4307
YLR457C,4308
YMR163C,4309
YMR198W,4310
YNL159C,4311
YNL180C,4312
YNL208W,4313
YPL166W,4314
YDR070C,4315
YHR195W,4316
YLR054C,4317
YPL055C,4318
YPR030W,4319
YPR171W,4320
YDR130C,4321
YGR130C,4322
YIL169C,4323
YNL100W,4324
YNR010W,4325
YPL156C,4326
YGR079W,4327
YLR052W,4328
YLR219W,4329
YML082W,4330
YDR307W,4331
YJL016W,4332
YBR096W,4333
YDR387C,4334
YML020W,4335
YHR061C,4336
YKL208W,4337
YDR303C,4338
YEL018W,4339
YHR152W,4340
YJL139C,4341
YEL071W,4342
YOR083W,4343
YBR264C,4344
YDL093W,4345
YDR310C,4346
YDR439W,4347
YIL040W,4348
YIL122W,4349
YKL061W,4350
YKL161C,4351
YLL022C,4352
YMR003W,4353
YNR024W,4354
YPL139C,4355
YPL274W,4356
YCL036W,4357
YDR260C,4358
YER064C,4359
YFR039C,4360
YGL229C,4361
YKR027W,4362
YML006C,4363
YNL157W,4364
YOR192C,4365
YOR315W,4366
YOR393W,4367
YPR101W,4368
YBR045C,4369
YBR076W,4370
YBR188C,4371
YCL005W,4372
YCL028W,4373
YCR076C,4374
YDR022C,4375
YDR119W,4376
YDR227W,4377
YDR516C,4378
YER018C,4379
YER106W,4380
YFL052W,4381
YFR036W,4382
YFR046C,4383
YGL117W,4384
YGR236C,4385
YHR129C,4386
YIL055C,4387
YJR115W,4388
YKL133C,4389
YLR190W,4390
YLR265C,4391
YNL210W,4392
YNR009W,4393
YNR066C,4394
YOR047C,4395
YOR076C,4396
YOR213C,4397
YOR382W,4398
YPR106W,4399
YPR134W,4400
YAR023C,4401
YBL059W,4402
YBR067C,4403
YCR007C,4404
YCR024C-A,4405
YDL080C,4406
YDR223W,4407
YDR351W,4408
YGR023W,4409
YGR161C,4410
YGR206W,4411
YHL006C,4412
YJL107C,4413
YJR021C,4414
YLR267W,4415
YLR390W,4416
YMR271C,4417
YMR323W,4418
YNR056C,4419
YNR063W,4420
YOR385W,4421
YPL018W,4422
YPL052W,4423
YPL202C,4424
YBL081W,4425
YBR250W,4426
YCL069W,4427
YCR096C,4428
YDR055W,4429
YDR522C,4430
YER011W,4431
YFR017C,4432
YGL025C,4433
YGL090W,4434
YGR049W,4435
YGR131W,4436
YGR168C,4437
YGR221C,4438
YIR018W,4439
YJL170C,4440
YJL209W,4441
YJR061W,4442
YKL112W,4443
YKR106W,4444
YLL054C,4445
YLR049C,4446
YLR273C,4447
YLR315W,4448
YMR111C,4449
YMR206W,4450
YMR316W,4451
YNL160W,4452
YNL300W,4453
YNR061C,4454
YOR108W,4455
YOR387C,4456
YPL144W,4457
YPL241C,4458
YPL253C,4459
YPL272C,4460
YCL056C,4461
YDL239C,4462
YDR383C,4463
YDR534C,4464
YHR199C,4465
YKR091W,4466
YMR255W,4467
YOR177C,4468
YPL267W,4469
YPR115W,4470
YDR046C,4471
YER079W,4472
YFL067W,4473
YHR094C,4474
YKL127W,4475
YOR097C,4476
YPL049C,4477
YPR046W,4478
YDR423C,4479
YER180C,4480
YGL121C,4481
YGR180C,4482
YIL011W,4483
YLR102C,4484
YLR413W,4485
YML058W,4486
YNL145W,4487
YOR179C,4488
YOR230W,4489
YPL201C,4490
YPR164W,4491
YCL049C,4492
YHL038C,4493
YKL109W,4494
YML037C,4495
YMR025W,4496
YDL232W,4497
YGR161W-B,4498
YCL019W,4499
YNL095C,4500
YLR410W-B,4501
YLR211C,4502
YOL103W-B,4503
YDR261W-B,4504
YER138C,4505
YER160C,4506
YGL146C,4507
YHR214C-B,4508
YIL024C,4509
YNL284C-B,4510
YPL130W,4511
Q0010,4512
Q0017,4513
Q0032,4514
Q0045,4515
Q0055,4516
Q0060,4517
Q0065,4518
Q0070,4519
Q0075,4520
Q0092,4521
Q0105,4522
Q0110,4523
Q0115,4524
Q0120,4525
Q0140,4526
Q0143,4527
Q0160,4528
Q0182,4529
Q0255,4530
R0010W,4531
R0020C,4532
R0030W,4533
R0040C,4534
YAL004W,4535
YAL008W,4536
YAL019W-A,4537
YAL020C,4538
YAL037W,4539
YAL039C,4540
YAL044C,4541
YAL044W-A,4542
YAL045C,4543
YAL046C,4544
YAL056W,4545
YAL063C,4546
YAL063C-A,4547
YAL064C-A,4548
YAL064W,4549
YAL064W-B,4550
YAL065C,4551
YAL066W,4552
YAL068C,4553
YAL068W-A,4554
YAL069W,4555
YAR009C,4556
YAR010C,4557
YAR015W,4558
YAR020C,4559
YAR027W,4560
YAR028W,4561
YAR029W,4562
YAR030C,4563
YAR031W,4564
YAR033W,4565
YAR047C,4566
YAR050W,4567
YAR060C,4568
YAR064W,4569
YAR066W,4570
YAR068W,4571
YAR069C,4572
YAR070C,4573
YAR073W,4574
YAR075W,4575
YBL005W,4576
YBL005W-B,4577
YBL011W,4578
YBL028C,4579
YBL029C-A,4580
YBL039W-B,4581
YBL044W,4582
YBL048W,4583
YBL053W,4584
YBL054W,4585
YBL055C,4586
YBL057C,4587
YBL059C-A,4588
YBL060W,4589
YBL065W,4590
YBL069W,4591
YBL071C,4592
YBL071W-A,4593
YBL073W,4594
YBL077W,4595
YBL083C,4596
YBL087C,4597
YBL091C-A,4598
YBL094C,4599
YBL096C,4600
YBL100C,4601
YBL100W-A,4602
YBL108W,4603
YBL109W,4604
YBL111C,4605
YBL112C,4606
YBL113C,4607
YBL113W-A,4608
YBR002C,4609
YBR005W,4610
YBR009C,4611
YBR012C,4612
YBR012W-B,4613
YBR013C,4614
YBR016W,4615
YBR022W,4616
YBR026C,4617
YBR027C,4618
YBR030W,4619
YBR031W,4620
YBR033W,4621
YBR046C,4622
YBR048W,4623
YBR050C,4624
YBR051W,4625
YBR052C,4626
YBR056W-A,4627
YBR062C,4628
YBR063C,4629
YBR064W,4630
YBR071W,4631
YBR084C-A,4632
YBR085C-A,4633
YBR089W,4634
YBR090C,4635
YBR092C,4636
YBR099C,4637
YBR104W,4638
YBR107C,4639
YBR109W-A,4640
YBR111C,4641
YBR113W,4642
YBR116C,4643
YBR124W,4644
YBR126W-A,4645
YBR126W-B,4646
YBR134W,4647
YBR144C,4648
YBR147W,4649
YBR148W,4650
YBR150C,4651
YBR151W,4652
YBR152W,4653
YBR153W,4654
YBR164C,4655
YBR165W,4656
YBR174C,4657
YBR178W,4658
YBR181C,4659
YBR184W,4660
YBR189W,4661
YBR190W,4662
YBR191W,4663
YBR201C-A,4664
YBR209W,4665
YBR210W,4666
YBR219C,4667
YBR226C,4668
YBR230W-A,4669
YBR233W-A,4670
YBR255C-A,4671
YBR256C,4672
YBR259W,4673
YBR266C,4674
YBR268W,4675
YBR277C,4676
YBR285W,4677
YBR292C,4678
YBR294W,4679
YBR296C-A,4680
YBR297W,4681
YBR300C,4682
YBR301W,4683
YBR302C,4684
YCL001W,4685
YCL001W-A,4686
YCL001W-B,4687
YCL002C,4688
YCL005W-A,4689
YCL007C,4690
YCL012C,4691
YCL020W,4692
YCL021W-A,4693
YCL023C,4694
YCL026C-A,4695
YCL026C-B,4696
YCL042W,4697
YCL046W,4698
YCL047C,4699
YCL048W-A,4700
YCL057C-A,4701
YCL058C,4702
YCL058W-A,4703
YCL065W,4704
YCL066W,4705
YCL067C,4706
YCL068C,4707
YCL073C,4708
YCL076W,4709
YCR001W,4710
YCR013C,4711
YCR017C,4712
YCR018C,4713
YCR019W,4714
YCR020C,4715
YCR020W-B,4716
YCR022C,4717
YCR024C-B,4718
YCR025C,4719
YCR026C,4720
YCR031C,4721
YCR032W,4722
YCR041W,4723
YCR043C,4724
YCR050C,4725
YCR051W,4726
YCR069W,4727
YCR073W-A,4728
YCR075W-A,4729
YCR083W,4730
YCR087W,4731
YCR089W,4732
YCR090C,4733
YCR097W-A,4734
YCR099C,4735
YCR100C,4736
YCR101C,4737
YCR102C,4738
YCR102W-A,4739
YCR104W,4740
YCR107W,4741
YCR108C,4742
YDL009C,4743
YDL010W,4744
YDL011C,4745
YDL016C,4746
YDL018C,4747
YDL021W,4748
YDL023C,4749
YDL026W,4750
YDL032W,4751
YDL033C,4752
YDL034W,4753
YDL037C,4754
YDL039C,4755
YDL041W,4756
YDL048C,4757
YDL050C,4758
YDL057W,4759
YDL062W,4760
YDL069C,4761
YDL071C,4762
YDL083C,4763
YDL085C-A,4764
YDL094C,4765
YDL096C,4766
YDL107W,4767
YDL109C,4768
YDL118W,4769
YDL120W,4770
YDL122W,4771
YDL130W-A,4772
YDL133C-A,4773
YDL136W,4774
YDL141W,4775
YDL142C,4776
YDL151C,4777
YDL152W,4778
YDL158C,4779
YDL159W-A,4780
YDL160C-A,4781
YDL162C,4782
YDL169C,4783
YDL170W,4784
YDL172C,4785
YDL174C,4786
YDL177C,4787
YDL182W,4788
YDL184C,4789
YDL194W,4790
YDL196W,4791
YDL197C,4792
YDL205C,4793
YDL211C,4794
YDL221W,4795
YDL222C,4796
YDL223C,4797
YDL227C,4798
YDL228C,4799
YDL234C,4800
YDL241W,4801
YDL242W,4802
YDL244W,4803
YDL245C,4804
YDL247W,4805
YDL248W,4806
YDR003W-A,4807
YDR010C,4808
YDR011W,4809
YDR014W,4810
YDR014W-A,4811
YDR015C,4812
YDR019C,4813
YDR024W,4814
YDR025W,4815
YDR033W,4816
YDR034C-A,4817
YDR034W-B,4818
YDR035W,4819
YDR042C,4820
YDR047W,4821
YDR053W,4822
YDR057W,4823
YDR058C,4824
YDR059C,4825
YDR064W,4826
YDR065W,4827
YDR083W,4828
YDR089W,4829
YDR090C,4830
YDR095C,4831
YDR102C,4832
YDR109C,4833
YDR112W,4834
YDR117C,4835
YDR119W-A,4836
YDR124W,4837
YDR125C,4838
YDR133C,4839
YDR136C,4840
YDR147W,4841
YDR149C,4842
YDR153C,4843
YDR154C,4844
YDR157W,4845
YDR161W,4846
YDR163W,4847
YDR170W-A,4848
YDR179W-A,4849
YDR182W,4850
YDR185C,4851
YDR191W,4852
YDR193W,4853
YDR197W,4854
YDR199W,4855
YDR204W,4856
YDR210W,4857
YDR215C,4858
YDR220C,4859
YDR222W,4860
YDR230W,4861
YDR232W,4862
YDR234W,4863
YDR248C,4864
YDR250C,4865
YDR251W,4866
YDR252W,4867
YDR257C,4868
YDR258C,4869
YDR261C,4870
YDR261W-A,4871
YDR269C,4872
YDR271C,4873
YDR272W,4874
YDR273W,4875
YDR274C,4876
YDR275W,4877
YDR281C,4878
YDR282C,4879
YDR290W,4880
YDR294C,4881
YDR302W,4882
YDR320C-A,4883
YDR325W,4884
YDR327W,4885
YDR336W,4886
YDR338C,4887
YDR340W,4888
YDR344C,4889
YDR352W,4890
YDR354W,4891
YDR358W,4892
YDR360W,4893
YDR366C,4894
YDR374W-A,4895
YDR375C,4896
YDR379C-A,4897
YDR381C-A,4898
YDR385W,4899
YDR391C,4900
YDR393W,4901
YDR396W,4902
YDR402C,4903
YDR411C,4904
YDR413C,4905
YDR417C,4906
YDR418W,4907
YDR420W,4908
YDR431W,4909
YDR433W,4910
YDR434W,4911
YDR437W,4912
YDR441C,4913
YDR442W,4914
YDR445C,4915
YDR447C,4916
YDR451C,4917
YDR455C,4918
YDR458C,4919
YDR461C-A,4920
YDR461W,4921
YDR470C,4922
YDR471W,4923
YDR476C,4924
YDR480W,4925
YDR481C,4926
YDR486C,4927
YDR491C,4928
YDR493W,4929
YDR494W,4930
YDR495C,4931
YDR504C,4932
YDR509W,4933
YDR518W,4934
YDR519W,4935
YDR524C-B,4936
YDR524W-C,4937
YDR525W,4938
YDR525W-A,4939
YDR526C,4940
YDR528W,4941
YDR539W,4942
YDR540C,4943
YDR542W,4944
YDR543C,4945
YDR544C,4946
YDR545C-A,4947
YDR545W,4948
YEL001C,4949
YEL007W,4950
YEL008W,4951
YEL017C-A,4952
YEL025C,4953
YEL028W,4954
YEL029C,4955
YEL030W,4956
YEL033W,4957
YEL035C,4958
YEL040W,4959
YEL044W,4960
YEL049W,4961
YEL052W,4962
YEL057C,4963
YEL059C-A,4964
YEL059W,4965
YEL068C,4966
YEL073C,4967
YEL074W,4968
YEL075C,4969
YEL075W-A,4970
YEL076C,4971
YEL076C-A,4972
YEL077C,4973
YEL077W-A,4974
YER014C-A,4975
YER024W,4976
YER034W,4977
YER035W,4978
YER039C,4979
YER039C-A,4980
YER042W,4981
YER044C-A,4982
YER048W-A,4983
YER050C,4984
YER053C-A,4985
YER056C-A,4986
YER060W,4987
YER066C-A,4988
YER067C-A,4989
YER072W,4990
YER074W,4991
YER074W-A,4992
YER076C,4993
YER080W,4994
YER084W,4995
YER085C,4996
YER087C-A,4997
YER093C-A,4998
YER102W,4999
YER115C,5000
YER121W,5001
YER130C,5002
YER134C,5003
